codebook,data_file,year,geo,shapefile
data/nhgis0004_csv/nhgis0004_ds1_1790_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds1_1790_county.csv,1790,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1790.zip
data/nhgis0004_csv/nhgis0004_ds1_1790_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds1_1790_state.csv,1790,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1790.zip
data/nhgis0004_csv/nhgis0004_ds10_1850_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds10_1850_county.csv,1850,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1850.zip
data/nhgis0004_csv/nhgis0004_ds10_1850_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds10_1850_state.csv,1850,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1850.zip
data/nhgis0004_csv/nhgis0004_ds14_1860_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds14_1860_county.csv,1860,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1860.zip
data/nhgis0004_csv/nhgis0004_ds14_1860_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds14_1860_state.csv,1860,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1860.zip
data/nhgis0004_csv/nhgis0004_ds17_1870_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds17_1870_county.csv,1870,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1870.zip
data/nhgis0004_csv/nhgis0004_ds17_1870_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds17_1870_state.csv,1870,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1870.zip
data/nhgis0004_csv/nhgis0004_ds2_1800_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds2_1800_county.csv,1800,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1800.zip
data/nhgis0004_csv/nhgis0004_ds2_1800_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds2_1800_state.csv,1800,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1800.zip
data/nhgis0004_csv/nhgis0004_ds23_1880_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds23_1880_county.csv,1880,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1880.zip
data/nhgis0004_csv/nhgis0004_ds23_1880_state_codebook.txt,data/nhgis0004_csv/nhgis0004_ds23_1880_state.csv,1880,state,data/nhgis0002_shape/nhgis0002_shapefile_tl2000_us_state_1880.zip
data/nhgis0004_csv/nhgis0004_ds27_1890_county_codebook.txt,data/nhgis0004_csv/nhgis0004_ds27_1890_county.csv,1890,county,data/nhgis0002_shape/nhgis0002_shapefile_tl2008_us_county_1890.zip
